Unnamed: 0,Insect
7381,0
7382,0
7383,0
7384,1
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,1
7392,0
7393,2
7394,0
7395,2
7396,1
7397,0
7398,0
7399,0
7400,1
7401,1
7402,1
7403,1
7404,0
7405,1
7406,0
7407,0
7408,1
7409,1
7410,0
7411,2
7412,1
7413,0
7414,1
7415,2
7416,1
7417,1
7418,1
7419,1
7420,2
7421,0
7422,1
7423,0
7424,0
7425,0
7426,0
7427,1
7428,0
7429,2
7430,1
7431,1
7432,0
7433,0
7434,2
7435,1
7436,1
7437,2
7438,2
7439,0
7440,1
7441,2
7442,2
7443,0
7444,1
7445,0
7446,1
7447,0
7448,1
7449,0
7450,0
7451,2
7452,0
7453,0
7454,1
7455,1
7456,0
7457,0
7458,0
7459,1
7460,1
7461,0
7462,1
7463,1
7464,0
7465,0
7466,0
7467,0
7468,1
7469,0
7470,0
7471,0
7472,0
7473,1
7474,1
7475,1
7476,0
7477,1
7478,1
7479,0
7480,1
7481,0
7482,1
7483,1
7484,1
7485,0
7486,0
7487,1
7488,1
7489,1
7490,0
7491,0
7492,0
7493,0
7494,1
7495,1
7496,1
7497,2
7498,0
7499,1
7500,1
7501,1
7502,0
7503,0
7504,0
7505,1
7506,0
7507,1
7508,0
7509,0
7510,0
7511,1
7512,0
7513,0
7514,1
7515,0
7516,1
7517,2
7518,0
7519,2
7520,0
7521,1
7522,0
7523,0
7524,0
7525,1
7526,0
7527,1
7528,0
7529,0
7530,1
7531,0
7532,1
7533,1
7534,1
7535,0
7536,1
7537,1
7538,1
7539,0
7540,2
7541,0
7542,0
7543,1
7544,0
7545,1
7546,1
7547,1
7548,1
7549,0
7550,0
7551,0
7552,0
7553,1
7554,1
7555,0
7556,1
7557,1
7558,0
7559,0
7560,1
7561,1
7562,0
7563,2
7564,0
7565,0
7566,1
7567,1
7568,1
7569,0
7570,0
7571,0
7572,1
7573,0
7574,0
7575,2
7576,0
7577,1
7578,0
7579,0
7580,1
7581,1
7582,0
7583,1
7584,1
7585,0
7586,1
7587,0
7588,0
7589,1
7590,0
7591,1
7592,1
7593,1
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,1
7602,1
7603,2
7604,1
7605,0
7606,1
7607,1
7608,2
7609,2
7610,0
7611,1
7612,1
7613,1
7614,2
7615,2
7616,0
7617,1
7618,1
7619,1
7620,0
7621,1
7622,1
7623,1
7624,0
7625,0
7626,1
7627,0
7628,1
7629,0
7630,0
7631,0
7632,2
7633,2
7634,2
7635,0
7636,1
7637,1
7638,0
7639,1
7640,1
7641,1
7642,0
7643,0
7644,0
7645,1
7646,1
7647,0
7648,0
7649,0
7650,2
7651,0
7652,0
7653,0
7654,1
7655,0
7656,0
7657,0
7658,1
7659,1
7660,1
7661,2
7662,1
7663,2
7664,0
7665,0
7666,0
7667,0
7668,1
7669,0
7670,2
7671,2
7672,2
7673,0
7674,1
7675,0
7676,0
7677,1
7678,0
7679,1
7680,1
7681,1
7682,0
7683,0
7684,0
7685,0
7686,1
7687,1
7688,1
7689,0
7690,1
7691,0
7692,1
7693,1
7694,0
7695,0
7696,1
7697,0
7698,0
7699,0
7700,0
7701,1
7702,1
7703,0
7704,1
7705,0
7706,1
7707,2
7708,1
7709,0
7710,1
7711,1
7712,1
7713,1
7714,1
7715,1
7716,1
7717,0
7718,0
7719,0
7720,0
7721,0
7722,1
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,2
7732,0
7733,1
7734,0
7735,1
7736,1
7737,0
7738,2
7739,0
7740,2
7741,0
7742,1
7743,0
7744,0
7745,0
7746,1
7747,0
7748,1
7749,1
7750,0
7751,2
7752,2
7753,0
7754,1
7755,1
7756,2
7757,0
7758,1
7759,1
7760,1
7761,1
7762,1
7763,1
7764,2
7765,1
7766,1
7767,0
7768,2
7769,0
7770,1
7771,0
7772,0
7773,0
7774,1
7775,0
7776,0
7777,0
7778,2
7779,2
7780,0
7781,0
7782,1
7783,1
7784,1
7785,0
7786,1
7787,2
7788,0
7789,0
7790,0
7791,1
7792,1
7793,0
7794,0
7795,0
7796,1
7797,0
7798,2
7799,1
7800,1
7801,0
7802,1
7803,0
7804,0
7805,0
7806,0
7807,1
7808,1
7809,0
7810,0
7811,0
7812,0
7813,0
7814,2
7815,1
7816,1
7817,1
7818,1
7819,1
7820,1
7821,0
7822,1
7823,0
7824,1
7825,1
7826,0
7827,0
7828,1
7829,0
7830,0
7831,0
7832,1
7833,0
7834,0
7835,1
7836,0
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,1
7844,1
7845,1
7846,1
7847,1
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,1
7857,0
7858,0
7859,0
7860,1
7861,0
7862,2
7863,1
7864,2
7865,0
7866,1
7867,0
7868,0
7869,0
7870,1
7871,1
7872,1
7873,0
7874,0
7875,2
7876,0
7877,1
7878,1
7879,0
7880,0
7881,0
7882,0
7883,0
7884,2
7885,1
7886,0
7887,1
7888,0
7889,0
7890,0
7891,1
7892,1
7893,2
7894,1
7895,1
7896,1
7897,1
7898,1
7899,2
7900,0
7901,0
7902,0
7903,0
7904,0
7905,1
7906,0
7907,0
7908,2
7909,0
7910,0
7911,0
7912,1
7913,1
7914,0
7915,1
7916,1
7917,1
7918,0
7919,0
7920,0
7921,1
7922,2
7923,1
7924,1
7925,1
7926,0
7927,1
7928,1
7929,0
7930,0
7931,1
7932,0
7933,0
7934,0
7935,1
7936,0
7937,1
7938,1
7939,1
7940,1
7941,0
7942,0
7943,1
7944,0
7945,2
7946,1
7947,1
7948,1
7949,1
7950,0
7951,1
7952,1
7953,0
7954,1
7955,0
7956,0
7957,0
7958,1
7959,1
7960,0
7961,0
7962,1
7963,0
7964,2
7965,2
7966,0
7967,0
7968,0
7969,1
7970,0
7971,1
7972,1
7973,1
7974,1
7975,0
7976,0
7977,1
7978,1
7979,0
7980,1
7981,0
7982,0
7983,1
7984,0
7985,0
7986,0
7987,1
7988,1
7989,1
7990,0
7991,0
7992,1
7993,0
7994,1
7995,0
7996,1
7997,1
7998,1
7999,1
8000,1
8001,1
8002,0
8003,1
8004,1
8005,0
8006,0
8007,2
8008,1
8009,1
8010,0
8011,0
8012,2
8013,1
8014,1
8015,0
8016,0
8017,0
8018,1
8019,2
8020,1
8021,1
8022,1
8023,1
8024,0
8025,0
8026,0
8027,1
8028,0
8029,1
8030,1
8031,1
8032,0
8033,1
8034,1
8035,0
8036,0
8037,1
8038,1
8039,1
8040,0
8041,0
8042,1
8043,2
8044,0
8045,0
8046,0
8047,0
8048,1
8049,0
8050,1
8051,0
8052,1
8053,0
8054,1
8055,1
8056,0
8057,0
8058,0
8059,1
8060,0
8061,1
8062,1
8063,0
8064,0
8065,0
8066,1
8067,0
8068,1
8069,1
8070,1
8071,1
8072,0
8073,2
8074,0
8075,2
8076,1
8077,0
8078,1
8079,0
8080,1
8081,2
8082,2
8083,0
8084,0
8085,2
8086,0
8087,1
8088,1
8089,1
8090,1
8091,1
8092,1
8093,0
8094,0
8095,0
8096,0
8097,0
8098,1
8099,0
8100,0
8101,2
8102,0
8103,0
8104,1
8105,0
8106,0
8107,0
8108,2
8109,1
8110,1
8111,0
8112,1
8113,1
8114,0
8115,0
8116,1
8117,1
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,1
8128,1
8129,0
8130,0
8131,0
8132,0
8133,1
8134,1
8135,0
8136,0
8137,1
8138,1
8139,1
8140,1
8141,0
8142,0
8143,2
8144,1
8145,0
8146,2
8147,1
8148,2
8149,0
8150,1
8151,0
8152,1
8153,1
8154,1
8155,0
8156,0
8157,1
8158,0
8159,0
8160,1
8161,0
8162,2
8163,0
8164,0
8165,1
8166,0
8167,1
8168,1
8169,1
8170,0
8171,0
8172,0
8173,0
8174,1
8175,0
8176,0
8177,0
8178,0
8179,0
8180,1
8181,1
8182,1
8183,0
8184,1
8185,0
8186,1
8187,1
8188,0
8189,2
8190,1
8191,1
8192,0
8193,2
8194,0
8195,1
8196,0
8197,1
8198,1
8199,2
8200,0
8201,0
8202,2
8203,0
8204,1
8205,0
8206,2
8207,1
8208,0
8209,1
8210,0
8211,0
8212,0
8213,1
8214,1
8215,1
8216,1
8217,1
8218,0
8219,2
8220,0
8221,0
8222,0
8223,1
8224,0
8225,1
8226,0
8227,0
8228,0
8229,0
8230,0
8231,2
8232,0
8233,0
8234,1
8235,1
8236,1
8237,0
8238,1
8239,2
8240,1
8241,0
8242,1
8243,0
8244,2
8245,1
8246,1
8247,0
8248,0
8249,1
8250,0
8251,1
8252,2
8253,1
8254,0
8255,0
8256,2
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,2
8264,2
8265,1
8266,0
8267,0
8268,0
8269,1
8270,0
8271,2
8272,1
8273,1
8274,1
8275,1
8276,1
8277,1
8278,0
8279,0
8280,0
8281,1
8282,1
8283,1
8284,0
8285,0
8286,1
8287,0
8288,0
8289,1
8290,0
8291,0
8292,2
8293,1
8294,1
8295,0
8296,0
8297,1
8298,0
8299,0
8300,0
8301,1
8302,0
8303,0
8304,0
8305,1
8306,0
8307,1
8308,0
8309,1
8310,0
8311,1
8312,0
8313,1
8314,0
8315,0
8316,0
8317,0
8318,1
8319,1
8320,1
8321,0
8322,0
8323,0
8324,1
8325,1
8326,0
8327,1
8328,2
8329,1
8330,0
8331,1
8332,0
8333,0
8334,0
8335,0
8336,0
8337,1
8338,0
8339,1
8340,0
8341,0
8342,0
8343,1
8344,0
8345,1
8346,1
8347,0
8348,1
8349,0
8350,0
8351,0
8352,0
8353,1
8354,0
8355,0
8356,1
8357,0
8358,1
8359,1
8360,1
8361,0
8362,0
8363,0
8364,1
8365,0
8366,1
8367,1
8368,0
8369,1
8370,2
8371,0
8372,0
8373,1
8374,0
8375,0
8376,1
8377,0
8378,0
8379,1
8380,2
8381,0
8382,1
8383,1
8384,0
8385,2
8386,0
8387,0
8388,2
8389,0
8390,0
8391,0
8392,2
8393,1
8394,0
8395,2
8396,0
8397,1
8398,1
8399,0
8400,1
8401,2
8402,0
8403,1
8404,0
8405,0
8406,0
8407,1
8408,0
8409,1
8410,1
8411,0
8412,1
8413,0
8414,0
8415,0
8416,1
8417,1
8418,1
8419,1
8420,1
8421,1
8422,0
8423,0
8424,0
8425,1
8426,1
8427,1
8428,0
8429,1
8430,1
8431,1
8432,2
8433,1
8434,1
8435,0
8436,0
8437,0
8438,1
8439,2
8440,1
8441,0
8442,0
8443,1
8444,0
8445,2
8446,0
8447,0
8448,1
8449,2
8450,2
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,1
8458,1
8459,0
8460,1
8461,0
8462,0
8463,2
8464,0
8465,1
8466,0
8467,1
8468,0
8469,0
8470,0
8471,1
8472,2
8473,0
8474,1
8475,1
8476,0
8477,0
8478,1
8479,0
8480,0
8481,2
8482,0
8483,0
8484,1
8485,0
8486,1
8487,1
8488,1
8489,1
8490,0
8491,0
8492,1
8493,1
8494,1
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,1
8503,0
8504,1
8505,0
8506,0
8507,0
8508,1
8509,1
8510,1
8511,0
8512,1
8513,2
8514,0
8515,1
8516,1
8517,1
8518,0
8519,0
8520,0
8521,0
8522,0
8523,1
8524,1
8525,0
8526,0
8527,1
8528,1
8529,0
8530,0
8531,1
8532,0
8533,1
8534,0
8535,0
8536,0
8537,2
8538,0
8539,0
8540,1
8541,2
8542,0
8543,0
8544,0
8545,1
8546,0
8547,0
8548,1
8549,0
8550,2
8551,0
8552,1
8553,0
8554,1
8555,1
8556,2
8557,1
8558,2
8559,1
8560,0
8561,1
8562,1
8563,0
8564,0
8565,1
8566,1
8567,0
8568,2
8569,1
8570,0
8571,1
8572,2
8573,1
8574,1
8575,1
8576,1
8577,0
8578,1
8579,1
8580,1
8581,1
8582,0
8583,1
8584,0
8585,1
8586,0
8587,1
8588,0
8589,0
8590,0
8591,1
8592,2
8593,0
8594,1
8595,1
8596,1
8597,1
8598,1
8599,1
8600,0
8601,0
8602,2
8603,0
8604,0
8605,2
8606,2
8607,0
8608,1
8609,0
8610,0
8611,1
8612,0
8613,0
8614,1
8615,0
8616,1
8617,2
8618,0
8619,1
8620,2
8621,2
8622,2
8623,1
8624,1
8625,1
8626,0
8627,0
8628,1
8629,0
8630,0
8631,1
8632,0
8633,0
8634,1
8635,2
8636,0
8637,0
8638,0
8639,0
8640,0
8641,2
8642,1
8643,0
8644,1
8645,0
8646,0
8647,0
8648,2
8649,1
8650,1
8651,1
8652,1
8653,2
8654,0
8655,0
8656,1
8657,0
8658,1
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,1
8669,1
8670,0
8671,1
8672,1
8673,0
8674,1
8675,0
8676,0
8677,0
8678,1
8679,0
8680,1
8681,1
8682,1
8683,0
8684,1
8685,0
8686,1
8687,0
8688,0
8689,0
8690,1
8691,2
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,1
8699,1
8700,1
8701,0
8702,0
8703,0
8704,1
8705,1
8706,1
8707,2
8708,1
8709,1
8710,1
8711,1
8712,2
8713,1
8714,1
8715,1
8716,1
8717,0
8718,0
8719,0
8720,1
8721,0
8722,1
8723,0
8724,0
8725,1
8726,0
8727,0
8728,1
8729,1
8730,0
8731,0
8732,0
8733,1
8734,0
8735,0
8736,0
8737,1
8738,0
8739,0
8740,1
8741,1
8742,0
8743,0
8744,0
8745,1
8746,1
8747,0
8748,1
8749,0
8750,1
8751,1
8752,1
8753,1
8754,2
8755,0
8756,1
8757,2
8758,0
8759,1
8760,1
8761,1
8762,1
8763,1
8764,0
8765,0
8766,1
8767,2
8768,1
8769,0
8770,0
8771,1
8772,1
8773,1
8774,1
8775,0
8776,0
8777,1
8778,0
8779,0
8780,0
8781,1
8782,0
8783,0
8784,1
8785,2
8786,0
8787,0
8788,1
8789,1
8790,1
8791,1
8792,1
8793,2
8794,0
8795,0
8796,2
8797,1
8798,0
8799,0
8800,2
8801,1
8802,0
8803,0
8804,1
8805,1
8806,0
8807,0
8808,1
8809,0
8810,0
8811,0
8812,0
8813,1
8814,2
8815,0
8816,0
8817,0
8818,0
8819,0
8820,0
8821,1
8822,0
8823,0
8824,0
8825,1
8826,0
8827,0
8828,0
8829,0
8830,1
8831,1
8832,0
8833,1
8834,2
8835,1
8836,2
8837,1
8838,1
8839,1
8840,2
8841,1
8842,0
8843,0
8844,1
8845,0
8846,0
8847,0
8848,0
8849,0
8850,1
8851,0
8852,0
8853,1
8854,0
8855,0
8856,1
8857,1
8858,0
8859,0
8860,1
8861,1
8862,0
8863,0
8864,0
8865,0
8866,0
8867,0
8868,1
8869,1
8870,0
8871,0
8872,2
8873,0
8874,0
8875,0
8876,0
8877,2
8878,2
8879,0
8880,0
8881,0
8882,0
8883,2
8884,2
8885,1
8886,0
8887,1
8888,1
8889,0
8890,1
8891,0
8892,1
8893,0
8894,0
8895,0
8896,0
8897,2
8898,0
8899,2
8900,2
8901,0
8902,1
8903,0
8904,1
8905,0
8906,0
8907,0
8908,0
8909,2
8910,1
8911,1
8912,0
8913,0
8914,2
8915,1
8916,0
8917,2
8918,0
8919,0
8920,2
8921,1
8922,1
8923,0
8924,1
8925,0
8926,1
8927,2
8928,0
8929,0
8930,1
8931,0
8932,0
8933,0
8934,0
8935,0
8936,2
8937,1
8938,0
8939,0
8940,0
8941,0
8942,1
8943,1
8944,0
8945,1
8946,1
8947,2
8948,1
8949,0
8950,2
8951,1
8952,0
8953,1
8954,1
8955,1
8956,1
8957,0
8958,1
8959,0
8960,0
8961,1
8962,1
8963,0
8964,2
8965,0
8966,1
8967,1
8968,1
8969,0
8970,0
8971,0
8972,0
8973,0
8974,2
8975,0
8976,1
8977,0
8978,0
8979,1
8980,1
8981,2
8982,1
8983,0
8984,0
8985,1
8986,2
8987,0
8988,0
8989,0
8990,0
8991,0
8992,1
8993,1
8994,1
8995,0
8996,1
8997,0
8998,2
8999,0
9000,2
9001,0
9002,0
9003,2
9004,0
9005,0
9006,1
9007,1
9008,1
9009,0
9010,1
9011,2
9012,1
9013,0
9014,1
9015,2
9016,0
9017,1
9018,1
9019,1
9020,1
9021,0
9022,1
9023,0
9024,0
9025,0
9026,1
9027,0
9028,1
9029,0
9030,0
9031,1
9032,0
9033,0
9034,0
9035,1
9036,0
9037,1
9038,0
9039,0
9040,0
9041,1
9042,2
9043,1
9044,1
9045,0
9046,0
9047,0
9048,0
9049,2
9050,0
9051,1
9052,1
9053,1
9054,2
9055,0
9056,0
9057,0
9058,1
9059,2
9060,1
9061,0
9062,0
9063,0
9064,0
9065,1
9066,0
9067,0
9068,0
9069,1
9070,0
9071,0
9072,1
9073,0
9074,1
9075,1
9076,1
9077,1
9078,1
9079,2
9080,1
9081,0
9082,1
9083,1
9084,0
9085,0
9086,2
9087,1
9088,0
9089,1
9090,1
9091,0
9092,1
9093,0
9094,1
9095,1
9096,1
9097,0
9098,1
9099,1
9100,0
9101,0
9102,1
9103,2
9104,0
9105,0
9106,0
9107,1
9108,1
9109,1
9110,0
9111,1
9112,1
9113,0
9114,0
9115,1
9116,1
9117,1
9118,1
9119,0
9120,0
9121,1
9122,0
9123,0
9124,0
9125,1
9126,0
9127,0
9128,0
9129,0
9130,0
9131,0
9132,0
9133,2
9134,1
9135,1
9136,0
9137,0
9138,0
9139,0
9140,1
9141,1
9142,0
9143,0
9144,0
9145,2
9146,0
9147,1
9148,1
9149,1
9150,0
9151,1
9152,1
9153,1
9154,0
9155,0
9156,1
9157,0
9158,0
9159,1
9160,1
9161,0
9162,0
9163,0
9164,0
9165,0
9166,1
9167,1
9168,0
9169,0
9170,0
9171,1
9172,1
9173,1
9174,1
9175,1
9176,0
9177,1
9178,1
9179,1
9180,1
9181,0
9182,1
9183,0
9184,1
9185,0
9186,0
9187,1
9188,0
9189,2
9190,0
9191,1
9192,0
9193,0
9194,0
9195,1
9196,0
9197,1
9198,0
9199,0
9200,1
9201,1
9202,2
9203,0
9204,1
9205,2
9206,2
9207,0
9208,1
9209,0
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,1
9217,0
9218,0
9219,1
9220,1
9221,2
9222,0
9223,0
9224,0
9225,1
9226,1
9227,1
9228,0
9229,0
9230,2
9231,1
9232,0
9233,0
9234,0
9235,0
9236,0
9237,1
9238,0
9239,1
9240,0
9241,2
9242,0
9243,1
9244,0
9245,2
9246,0
9247,1
9248,0
9249,0
9250,1
9251,0
9252,0
9253,1
9254,0
9255,2
9256,0
9257,1
9258,0
9259,0
9260,2
9261,0
9262,0
9263,1
9264,0
9265,1
9266,1
9267,0
9268,1
9269,0
9270,1
9271,0
9272,0
9273,2
9274,0
9275,0
9276,0
9277,0
9278,1
9279,2
9280,1
9281,2
9282,1
9283,0
9284,1
9285,1
9286,2
9287,0
9288,1
9289,1
9290,1
9291,2
9292,1
9293,2
9294,0
9295,1
9296,1
9297,1
9298,0
9299,2
9300,0
9301,1
9302,1
9303,0
9304,0
9305,1
9306,0
9307,2
9308,1
9309,0
9310,1
9311,2
9312,0
9313,0
9314,1
9315,0
9316,1
9317,2
9318,1
9319,0
9320,1
9321,0
9322,2
9323,2
9324,0
9325,1
9326,1
9327,2
9328,0
9329,0
9330,1
9331,0
9332,1
9333,1
9334,1
9335,1
9336,1
9337,1
9338,0
9339,0
9340,0
9341,2
9342,1
9343,0
9344,0
9345,1
9346,2
9347,0
9348,1
9349,0
9350,2
9351,1
9352,2
9353,0
9354,1
9355,0
9356,2
9357,0
9358,1
9359,1
9360,0
9361,0
9362,0
9363,0
9364,1
9365,0
9366,0
9367,0
9368,1
9369,0
9370,0
9371,0
9372,1
9373,0
9374,1
9375,0
9376,1
9377,0
9378,0
9379,1
9380,0
9381,1
9382,0
9383,0
9384,1
9385,0
9386,0
9387,0
9388,0
9389,0
9390,1
9391,0
9392,2
9393,1
9394,1
9395,2
9396,0
9397,1
9398,0
9399,2
9400,1
9401,1
9402,2
9403,1
9404,0
9405,0
9406,1
9407,1
9408,0
9409,0
9410,0
9411,0
9412,1
9413,0
9414,1
9415,1
9416,1
9417,0
9418,1
9419,0
9420,0
9421,2
9422,0
9423,1
9424,0
9425,1
9426,0
9427,0
9428,0
9429,1
9430,0
9431,1
9432,0
9433,1
9434,0
9435,2
9436,1
9437,1
9438,0
9439,0
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,1
9447,0
9448,0
9449,1
9450,0
9451,1
9452,1
9453,0
9454,1
9455,0
9456,0
9457,1
9458,0
9459,0
9460,0
9461,2
9462,0
9463,1
9464,2
9465,0
9466,1
9467,1
9468,0
9469,2
9470,2
9471,1
9472,0
9473,0
9474,1
9475,0
9476,0
9477,1
9478,1
9479,1
9480,0
9481,2
9482,0
9483,0
9484,0
9485,0
9486,2
9487,1
9488,0
9489,0
9490,1
9491,1
9492,1
9493,1
9494,1
9495,0
9496,1
9497,0
9498,0
9499,0
9500,2
9501,1
9502,1
9503,0
9504,0
9505,2
9506,0
9507,0
9508,0
9509,0
9510,1
9511,0
9512,0
9513,1
9514,0
9515,1
9516,0
9517,1
9518,1
9519,1
9520,0
9521,0
9522,0
9523,0
9524,1
9525,1
9526,0
9527,0
9528,2
9529,0
9530,0
9531,0
9532,0
9533,1
9534,0
9535,0
9536,0
9537,0
9538,0
9539,1
9540,1
9541,0
9542,1
9543,0
9544,0
9545,1
9546,1
9547,1
9548,0
9549,0
9550,0
9551,0
9552,2
9553,0
9554,0
9555,2
9556,0
9557,0
9558,0
9559,1
9560,0
9561,0
9562,0
9563,1
9564,1
9565,1
9566,0
9567,1
9568,0
9569,1
9570,1
9571,1
9572,2
9573,0
9574,1
9575,2
9576,1
9577,1
9578,0
9579,1
9580,0
9581,0
9582,1
9583,1
9584,2
9585,1
9586,1
9587,0
9588,1
9589,2
9590,0
9591,0
9592,1
9593,2
9594,0
9595,2
9596,0
9597,1
9598,0
9599,1
9600,1
9601,1
9602,1
9603,0
9604,0
9605,0
9606,0
9607,0
9608,1
9609,2
9610,1
9611,1
9612,1
9613,0
9614,1
9615,1
9616,0
9617,1
9618,1
9619,0
9620,0
9621,2
9622,2
9623,0
9624,2
9625,0
9626,2
9627,1
9628,1
9629,0
9630,1
9631,1
9632,1
9633,1
9634,0
9635,1
9636,2
9637,0
9638,0
9639,1
9640,1
9641,1
9642,2
9643,2
9644,0
9645,1
9646,0
9647,0
9648,1
9649,2
9650,1
9651,0
9652,0
9653,2
9654,0
9655,1
9656,1
9657,2
9658,1
9659,2
9660,0
9661,1
9662,1
9663,0
9664,1
9665,0
9666,1
9667,1
9668,1
9669,1
9670,2
9671,1
9672,0
9673,0
9674,0
9675,0
9676,0
9677,1
9678,0
9679,2
9680,0
9681,1
9682,1
9683,0
9684,0
9685,0
9686,2
9687,0
9688,1
9689,1
9690,1
9691,0
9692,0
9693,0
9694,1
9695,1
9696,0
9697,0
9698,0
9699,1
9700,2
9701,1
9702,0
9703,0
9704,0
9705,1
9706,1
9707,0
9708,1
9709,2
9710,0
9711,2
9712,1
9713,2
9714,0
9715,1
9716,1
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,1
9725,2
9726,0
9727,1
9728,0
9729,0
9730,2
9731,1
9732,1
9733,0
9734,1
9735,2
9736,1
9737,0
9738,1
9739,0
9740,1
9741,2
9742,0
9743,1
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,1
9751,0
9752,0
9753,1
9754,0
9755,0
9756,0
9757,2
9758,1
9759,2
9760,0
9761,0
9762,1
9763,0
9764,0
9765,0
9766,1
9767,1
9768,0
9769,1
9770,1
9771,1
9772,1
9773,1
9774,2
9775,1
9776,0
9777,0
9778,1
9779,0
9780,0
9781,0
9782,0
9783,1
9784,0
9785,2
9786,1
9787,1
9788,0
9789,0
9790,0
9791,1
9792,1
9793,0
